video_id,frame_file,timestamp_s
7407493719437479173,frames\7407493719437479173\7407493719437479173_00004_8.02s.jpg,8.02
7407493719437479173,frames\7407493719437479173\7407493719437479173_00005_10.02s.jpg,10.02
7407493719437479173,frames\7407493719437479173\7407493719437479173_00006_12.02s.jpg,12.02
7407493719437479173,frames\7407493719437479173\7407493719437479173_00007_14.03s.jpg,14.03
7407493719437479173,frames\7407493719437479173\7407493719437479173_00008_16.03s.jpg,16.03
7407493719437479173,frames\7407493719437479173\7407493719437479173_00009_18.04s.jpg,18.04
7407493719437479173,frames\7407493719437479173\7407493719437479173_00010_20.04s.jpg,20.04
7407493719437479173,frames\7407493719437479173\7407493719437479173_00011_22.04s.jpg,22.04
7407493719437479173,frames\7407493719437479173\7407493719437479173_00012_24.05s.jpg,24.05
7407493719437479173,frames\7407493719437479173\7407493719437479173_00013_26.05s.jpg,26.05
7407493719437479173,frames\7407493719437479173\7407493719437479173_00014_28.06s.jpg,28.06
7407493719437479173,frames\7407493719437479173\7407493719437479173_00015_30.06s.jpg,30.06
7407493719437479173,frames\7407493719437479173\7407493719437479173_00016_32.06s.jpg,32.06
7407638978515504391,frames\7407638978515504391\7407638978515504391_00000_0.00s.jpg,0.0
7407638978515504391,frames\7407638978515504391\7407638978515504391_00001_2.00s.jpg,2.0
7407638978515504391,frames\7407638978515504391\7407638978515504391_00002_4.00s.jpg,4.0
7407638978515504391,frames\7407638978515504391\7407638978515504391_00003_6.00s.jpg,6.0
7407638978515504391,frames\7407638978515504391\7407638978515504391_00004_8.00s.jpg,8.0
7407638978515504391,frames\7407638978515504391\7407638978515504391_00005_10.00s.jpg,10.0
7407638978515504391,frames\7407638978515504391\7407638978515504391_00006_12.00s.jpg,12.0
7407638978515504391,frames\7407638978515504391\7407638978515504391_00007_14.00s.jpg,14.0
7407641252075670792,frames\7407641252075670792\7407641252075670792_00000_0.00s.jpg,0.0
7407641252075670792,frames\7407641252075670792\7407641252075670792_00001_2.00s.jpg,2.0
7407641252075670792,frames\7407641252075670792\7407641252075670792_00002_4.00s.jpg,4.0
7407641252075670792,frames\7407641252075670792\7407641252075670792_00003_6.00s.jpg,6.0
7407641252075670792,frames\7407641252075670792\7407641252075670792_00004_8.00s.jpg,8.0
7407641252075670792,frames\7407641252075670792\7407641252075670792_00005_10.00s.jpg,10.0
7407641252075670792,frames\7407641252075670792\7407641252075670792_00006_12.00s.jpg,12.0
7407641252075670792,frames\7407641252075670792\7407641252075670792_00007_14.00s.jpg,14.0
7407641252075670792,frames\7407641252075670792\7407641252075670792_00008_16.00s.jpg,16.0
7407641252075670792,frames\7407641252075670792\7407641252075670792_00009_18.00s.jpg,18.0
7407780582048025863,frames\7407780582048025863\7407780582048025863_00000_0.00s.jpg,0.0
7407780582048025863,frames\7407780582048025863\7407780582048025863_00001_1.99s.jpg,1.99
7407780582048025863,frames\7407780582048025863\7407780582048025863_00002_3.98s.jpg,3.98
7407780582048025863,frames\7407780582048025863\7407780582048025863_00003_5.97s.jpg,5.97
7407780582048025863,frames\7407780582048025863\7407780582048025863_00004_7.96s.jpg,7.96
7407780582048025863,frames\7407780582048025863\7407780582048025863_00005_9.95s.jpg,9.95
7407780582048025863,frames\7407780582048025863\7407780582048025863_00006_11.94s.jpg,11.94
7407780582048025863,frames\7407780582048025863\7407780582048025863_00007_13.93s.jpg,13.93
7407818232213638406,frames\7407818232213638406\7407818232213638406_00000_0.00s.jpg,0.0
7407818232213638406,frames\7407818232213638406\7407818232213638406_00001_2.00s.jpg,2.0
7407818232213638406,frames\7407818232213638406\7407818232213638406_00002_4.00s.jpg,4.0
7407818232213638406,frames\7407818232213638406\7407818232213638406_00003_6.00s.jpg,6.0
7407818232213638406,frames\7407818232213638406\7407818232213638406_00004_8.00s.jpg,8.0
7407818232213638406,frames\7407818232213638406\7407818232213638406_00005_10.00s.jpg,10.0
7407818232213638406,frames\7407818232213638406\7407818232213638406_00006_12.00s.jpg,12.0
7407818232213638406,frames\7407818232213638406\7407818232213638406_00007_14.00s.jpg,14.0
7407818232213638406,frames\7407818232213638406\7407818232213638406_00008_16.00s.jpg,16.0
7407818232213638406,frames\7407818232213638406\7407818232213638406_00009_18.00s.jpg,18.0
7407818232213638406,frames\7407818232213638406\7407818232213638406_00010_20.00s.jpg,20.0
7407818232213638406,frames\7407818232213638406\7407818232213638406_00011_22.00s.jpg,22.0
7407818232213638406,frames\7407818232213638406\7407818232213638406_00012_24.00s.jpg,24.0
7407818232213638406,frames\7407818232213638406\7407818232213638406_00013_26.00s.jpg,26.0
7407818232213638406,frames\7407818232213638406\7407818232213638406_00014_28.00s.jpg,28.0
7407818232213638406,frames\7407818232213638406\7407818232213638406_00015_30.00s.jpg,30.0
7407818232213638406,frames\7407818232213638406\7407818232213638406_00016_32.00s.jpg,32.0
7407818232213638406,frames\7407818232213638406\7407818232213638406_00017_34.00s.jpg,34.0
7407818232213638406,frames\7407818232213638406\7407818232213638406_00018_36.00s.jpg,36.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00000_0.00s.jpg,0.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00001_2.00s.jpg,2.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00002_4.00s.jpg,4.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00003_6.00s.jpg,6.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00004_8.00s.jpg,8.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00005_10.00s.jpg,10.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00006_12.00s.jpg,12.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00007_14.00s.jpg,14.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00008_16.00s.jpg,16.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00009_18.00s.jpg,18.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00010_20.00s.jpg,20.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00011_22.00s.jpg,22.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00012_24.00s.jpg,24.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00013_26.00s.jpg,26.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00014_28.00s.jpg,28.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00015_30.00s.jpg,30.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00016_32.00s.jpg,32.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00017_34.00s.jpg,34.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00018_36.00s.jpg,36.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00019_38.00s.jpg,38.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00020_40.00s.jpg,40.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00021_42.00s.jpg,42.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00022_44.00s.jpg,44.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00023_46.00s.jpg,46.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00024_48.00s.jpg,48.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00025_50.00s.jpg,50.0
7408016021392559376,frames\7408016021392559376\7408016021392559376_00026_52.00s.jpg,52.0
7408403033547197712,frames\7408403033547197712\7408403033547197712_00000_0.00s.jpg,0.0
7408403033547197712,frames\7408403033547197712\7408403033547197712_00001_2.00s.jpg,2.0
7408403033547197712,frames\7408403033547197712\7408403033547197712_00002_4.00s.jpg,4.0
7408403033547197712,frames\7408403033547197712\7408403033547197712_00003_6.00s.jpg,6.0
7408403033547197712,frames\7408403033547197712\7408403033547197712_00004_8.00s.jpg,8.0
7408403033547197712,frames\7408403033547197712\7408403033547197712_00005_10.00s.jpg,10.0
7408545361817570578,frames\7408545361817570578\7408545361817570578_00000_0.00s.jpg,0.0
7408545361817570578,frames\7408545361817570578\7408545361817570578_00001_1.99s.jpg,1.99
7408545361817570578,frames\7408545361817570578\7408545361817570578_00002_3.97s.jpg,3.97
7408545361817570578,frames\7408545361817570578\7408545361817570578_00003_5.96s.jpg,5.96
7408545361817570578,frames\7408545361817570578\7408545361817570578_00004_7.95s.jpg,7.95
7408545361817570578,frames\7408545361817570578\7408545361817570578_00005_9.93s.jpg,9.93
7408545361817570578,frames\7408545361817570578\7408545361817570578_00006_11.92s.jpg,11.92
7408545361817570578,frames\7408545361817570578\7408545361817570578_00007_13.91s.jpg,13.91
7408545361817570578,frames\7408545361817570578\7408545361817570578_00008_15.89s.jpg,15.89
7408545361817570578,frames\7408545361817570578\7408545361817570578_00009_17.88s.jpg,17.88
7408565847125429509,frames\7408565847125429509\7408565847125429509_00000_0.00s.jpg,0.0
7408565847125429509,frames\7408565847125429509\7408565847125429509_00001_2.00s.jpg,2.0
7408565847125429509,frames\7408565847125429509\7408565847125429509_00002_4.00s.jpg,4.0
7408565847125429509,frames\7408565847125429509\7408565847125429509_00003_6.01s.jpg,6.01
7408565847125429509,frames\7408565847125429509\7408565847125429509_00004_8.01s.jpg,8.01
7408565847125429509,frames\7408565847125429509\7408565847125429509_00005_10.01s.jpg,10.01
7408565847125429509,frames\7408565847125429509\7408565847125429509_00006_12.01s.jpg,12.01
7408565847125429509,frames\7408565847125429509\7408565847125429509_00007_14.01s.jpg,14.01
7410012089189731591,frames\7410012089189731591\7410012089189731591_00000_0.00s.jpg,0.0
7410012089189731591,frames\7410012089189731591\7410012089189731591_00001_2.00s.jpg,2.0
7410012089189731591,frames\7410012089189731591\7410012089189731591_00002_4.00s.jpg,4.0
7410012089189731591,frames\7410012089189731591\7410012089189731591_00003_6.00s.jpg,6.0
7410012089189731591,frames\7410012089189731591\7410012089189731591_00004_8.00s.jpg,8.0
7410012089189731591,frames\7410012089189731591\7410012089189731591_00005_10.00s.jpg,10.0
7410012089189731591,frames\7410012089189731591\7410012089189731591_00006_12.00s.jpg,12.0
7410012089189731591,frames\7410012089189731591\7410012089189731591_00007_14.00s.jpg,14.0
7410012089189731591,frames\7410012089189731591\7410012089189731591_00008_16.00s.jpg,16.0
7410012089189731591,frames\7410012089189731591\7410012089189731591_00009_18.00s.jpg,18.0
7410012089189731591,frames\7410012089189731591\7410012089189731591_00010_20.00s.jpg,20.0
7410012089189731591,frames\7410012089189731591\7410012089189731591_00011_22.00s.jpg,22.0
7410273604861955346,frames\7410273604861955346\7410273604861955346_00000_0.00s.jpg,0.0
7410273604861955346,frames\7410273604861955346\7410273604861955346_00001_1.99s.jpg,1.99
7410273604861955346,frames\7410273604861955346\7410273604861955346_00002_3.98s.jpg,3.98
7410273604861955346,frames\7410273604861955346\7410273604861955346_00003_5.97s.jpg,5.97
7410273604861955346,frames\7410273604861955346\7410273604861955346_00004_7.96s.jpg,7.96
7410273604861955346,frames\7410273604861955346\7410273604861955346_00005_9.95s.jpg,9.95
7410273604861955346,frames\7410273604861955346\7410273604861955346_00006_11.94s.jpg,11.94
7410273604861955346,frames\7410273604861955346\7410273604861955346_00007_13.92s.jpg,13.92
7410414890118155526,frames\7410414890118155526\7410414890118155526_00000_0.00s.jpg,0.0
7410414890118155526,frames\7410414890118155526\7410414890118155526_00001_2.00s.jpg,2.0
7410414890118155526,frames\7410414890118155526\7410414890118155526_00002_4.00s.jpg,4.0
7410414890118155526,frames\7410414890118155526\7410414890118155526_00003_6.01s.jpg,6.01
7410414890118155526,frames\7410414890118155526\7410414890118155526_00004_8.01s.jpg,8.01
7410414890118155526,frames\7410414890118155526\7410414890118155526_00005_10.01s.jpg,10.01
7410414890118155526,frames\7410414890118155526\7410414890118155526_00006_12.01s.jpg,12.01
7410414890118155526,frames\7410414890118155526\7410414890118155526_00007_14.01s.jpg,14.01
7410765789596339463,frames\7410765789596339463\7410765789596339463_00000_0.00s.jpg,0.0
7410765789596339463,frames\7410765789596339463\7410765789596339463_00001_2.00s.jpg,2.0
7410765789596339463,frames\7410765789596339463\7410765789596339463_00002_4.00s.jpg,4.0
7410765789596339463,frames\7410765789596339463\7410765789596339463_00003_6.00s.jpg,6.0
7410765789596339463,frames\7410765789596339463\7410765789596339463_00004_8.00s.jpg,8.0
7410765789596339463,frames\7410765789596339463\7410765789596339463_00005_10.00s.jpg,10.0
7410765789596339463,frames\7410765789596339463\7410765789596339463_00006_12.00s.jpg,12.0
7410765789596339463,frames\7410765789596339463\7410765789596339463_00007_14.00s.jpg,14.0
7411125282721058054,frames\7411125282721058054\7411125282721058054_00000_0.00s.jpg,0.0
7411125282721058054,frames\7411125282721058054\7411125282721058054_00001_2.00s.jpg,2.0
7411125282721058054,frames\7411125282721058054\7411125282721058054_00002_4.00s.jpg,4.0
7411125282721058054,frames\7411125282721058054\7411125282721058054_00003_6.00s.jpg,6.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00000_0.00s.jpg,0.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00001_2.00s.jpg,2.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00002_4.00s.jpg,4.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00003_6.00s.jpg,6.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00004_8.00s.jpg,8.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00005_10.00s.jpg,10.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00006_12.00s.jpg,12.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00007_14.00s.jpg,14.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00008_16.00s.jpg,16.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00009_18.00s.jpg,18.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00010_20.00s.jpg,20.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00011_22.00s.jpg,22.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00012_24.00s.jpg,24.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00013_26.00s.jpg,26.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00014_28.00s.jpg,28.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00015_30.00s.jpg,30.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00016_32.00s.jpg,32.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00017_34.00s.jpg,34.0
7411139150075694343,frames\7411139150075694343\7411139150075694343_00018_36.00s.jpg,36.0
7411704932903963912,frames\7411704932903963912\7411704932903963912_00000_0.00s.jpg,0.0
7411704932903963912,frames\7411704932903963912\7411704932903963912_00001_2.00s.jpg,2.0
7411704932903963912,frames\7411704932903963912\7411704932903963912_00002_4.00s.jpg,4.0
7411704932903963912,frames\7411704932903963912\7411704932903963912_00003_6.00s.jpg,6.0
7411704932903963912,frames\7411704932903963912\7411704932903963912_00004_8.00s.jpg,8.0
7411704932903963912,frames\7411704932903963912\7411704932903963912_00005_10.00s.jpg,10.0
7411704932903963912,frames\7411704932903963912\7411704932903963912_00006_12.00s.jpg,12.0
7411704932903963912,frames\7411704932903963912\7411704932903963912_00007_14.00s.jpg,14.0
7411704932903963912,frames\7411704932903963912\7411704932903963912_00008_16.00s.jpg,16.0
7411704932903963912,frames\7411704932903963912\7411704932903963912_00009_18.00s.jpg,18.0
7411704932903963912,frames\7411704932903963912\7411704932903963912_00010_20.00s.jpg,20.0
7411704932903963912,frames\7411704932903963912\7411704932903963912_00011_22.00s.jpg,22.0
7411704932903963912,frames\7411704932903963912\7411704932903963912_00012_24.00s.jpg,24.0
7411704932903963912,frames\7411704932903963912\7411704932903963912_00013_26.00s.jpg,26.0
7411704932903963912,frames\7411704932903963912\7411704932903963912_00014_28.00s.jpg,28.0
7411704932903963912,frames\7411704932903963912\7411704932903963912_00015_30.00s.jpg,30.0
